epiweek,time_value,issue,geo_type,geo_value,region,week,weekorder,year,adv_tests,evrv_tests,flu_tests,flua_tests,flub_tests,hcov_tests,hmpv_tests,hpiv_tests,rsv_tests,sarscov2_tests,adv_pct_positive,evrv_pct_positive,flu_pct_positive,flua_pct_positive,flub_pct_positive,hcov_pct_positive,hmpv_pct_positive,hpiv_pct_positive,rsv_pct_positive,sarscov2_pct_positive,adv_positive_tests,evrv_positive_tests,flu_positive_tests,flua_positive_tests,flub_positive_tests,hcov_positive_tests,hmpv_positive_tests,hpiv_positive_tests,rsv_positive_tests,sarscov2_positive_tests
202435,20240831,20250220,province,ab,prairies,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,3141,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,320
202436,20240907,20250220,province,ab,prairies,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,3290,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,393
202437,20240914,20250220,province,ab,prairies,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,3571,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,415
202438,20240921,20250220,province,ab,prairies,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,4070,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,497
202439,20240928,20250220,province,ab,prairies,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,5249,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,632
202440,20241005,20250220,province,ab,prairies,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,5212,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,634
202441,20241012,20250220,province,ab,prairies,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,5535,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,812
202442,20241019,20250220,province,ab,prairies,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,5606,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,770
202443,20241026,20250220,province,ab,prairies,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,5854,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,730
202444,20241102,20250220,province,ab,prairies,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,6108,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,706
202445,20241109,20250220,province,ab,prairies,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,6069,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,699
202446,20241116,20250220,province,ab,prairies,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,6166,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,684
202447,20241123,20250220,province,ab,prairies,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,5930,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,680
202448,20241130,20250220,province,ab,prairies,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,6049,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,595
